"","item_definition","Semantic","Phonetic","Word_length"
"488","soup",0.676791318171167,0.251341156792216,0.999999999999999
"489","spaghetti",0.618705407777776,0,0.00136204734891344
"490","spill",0.105621884042481,0.093266003802894,0.978202614282987
"491","splash",0.335277751018251,0,0.530654511965297
"492","spoon",0.939895492130045,0.03586067840149,0.978202614282987
"493","sprinkler",0.46454757507282,0,0.00136204734891337
"494","squirrel",0.731107087492568,0,0.0197928123170688
"495","stairs",0.499735251171594,0.00204751441857495,0.530654511965297
"496","stand",0.308957473261062,0.00520606092102718,0.978202614282987
"497","star",0.106065823386608,0.0501604486048094,1
"498","stay",0.375673019284811,0.0541351835783857,0.999999999999999
"499","stick",0.776820496973526,0.147700141863655,0.978202614282987
"500","sticky",0.61053138226225,0.00282468221122243,0.530654511965297
"501","stone",0.401154627739469,0.00498215422584919,0.978202614282987
"502","stop",0.361080199131293,0.0214021956494197,0.999999999999999
"503","store",0.27198788350447,0.0570112616391318,0.978202614282987
"504","story",0.133156159349367,0.00113559771773348,0.978202614282987
"505","stove",0.694507105790059,0.00498215422584919,0.978202614282987
"506","strawberry",0.555688864478847,0,4.44686327699167e-05
"507","street",0.298538645657094,0.00442839008471734,0.530654511965297
"508","stroller",0.672227819487164,0,0.0197928123170688
"509","stuck",0.516088894235757,0.0674487051179859,0.978202614282987
"510","sun",0.355061819898472,0.399981317872008,0.618647771728982
"511","sweater",0.734210018348036,0,0.141266942567521
"512","sweep",0.110178853631125,0.0425985959150613,0.978202614282987
"513","swim",0.377469629152241,0.137793798544788,0.999999999999999
"514","swing",0.280531259374184,0.111590069839502,0.978202614282987
"515","table",0.404097821832342,3.49702147239561e-19,0.978202614282987
"516","take",0.353195499712909,0.145739285671724,0.999999999999999
"517","talk",0.408225339857355,0.28037889762834,0.999999999999999
"518","tape",0.227996793843099,0.102261775134955,0.999999999999999
"519","taste",0.461084063818526,0.0166344055759758,0.978202614282986
"520","teacher",0.179068984472241,0,0.141266942567521
"521","tear",0.275565549137549,0.694116511047238,0.999999999999999
"522","teddybear",0.980185313843584,0,0.00136204734891344
"523","telephone",0.0423933873012907,0,0.00136204734891341
"524","that",0.375027866672689,0.48613147857741,0.999999999999999
"525","the",0.360352796253299,0.735901832225141,0.618647771728982
"526","their",0.254459825544016,0.318652379547266,0.978202614282987
"527","them",0.63880747007601,0.20305381853443,0.999999999999999
"528","then",0.655254427275088,0.242021449107626,0.999999999999999
"529","there",0.373324606756752,0.318652379547266,0.978202614282987
"530","these",0.253244898829898,0.311169341724401,0.978202614282987
"531","they",0.447877016318071,0.217270483347385,0.999999999999999
"532","think",0.478089680712227,0.0587691398930577,0.978202614282987
"533","thirsty",0.498816121451808,5.85870834070787e-06,0.141266942567521
"534","this",0.292139026044267,0.562199127947345,0.999999999999999
"535","those",0.25505668265171,0.0200726030390519,0.978202614282987
"536","throw",0.414177070259085,0.0086077225669164,0.978202614282987
"537","tickle",0.622416603434653,0,0.530654511965297
"538","tiger",0.295949279132306,0,0.978202614282987
"539","tights",0.577108395207081,0.0410194583227466,0.530654511965297
"540","time",0.341458344569651,0.210306889343092,0.999999999999999
"541","tiny",0.463405186485322,0,0.999999999999999
"542","tired",0.573753925972977,0,0.978202614282987
"543","tissue",0.374584248314524,0,0.530654511965297
"544","to",3.31281086991333e-19,0.957100988749443,0.152718032672668
"545","toast",0.518381131826894,0.00465273989475043,0.978202614282987
"546","today",0.130762938501616,1.22152680867354e-06,0.978202614282987
"547","toe",0.43052448975773,0.100814035300409,0.618647771728982
"548","tomorrow",0.281392632517812,0,0.0197928123170688
"549","tongue",0.574530053297709,0.33737693244976,0.530654511965297
"550","tonight",0.347999650925473,0,0.141266942567521
"551","too",0.488104332035788,0.614212897548373,0.618647771728982
"552","tooth",0.530443801575915,0.200172479355679,0.978202614282987
"553","toothbrush",0.771879085182278,0,4.44686327699083e-05
"554","touch",0.431631946793798,0.366421484521989,0.978202614282987
"555","towel",0.821876698001646,0.00327183218171513,0.978202614282987
"556","toy",0.60285617831207,0.285277083803176,0.618647771728982
"557","tractor",0.383704015701135,8.80204789783484e-19,0.141266942567521
"558","train",0.165480633761578,0.00804035014538287,0.978202614282987
"559","trash",0.465299709420598,0.00719621685173566,0.978202614282987
"560","tray",0.764566028523858,0.0546078004178998,0.999999999999999
"561","tree",0.62577966599558,0.233336943460466,0.999999999999999
"562","tricycle",0.490202617371812,0,0.0197928123170688
"563","truck",0.442572514701684,0.0476724287734508,0.978202614282987
"564","tummy",0.84635149073802,0.000364195716967061,0.978202614282987
"565","tuna",0.390927129720513,0,0.999999999999999
"566","turkey",0.62820492554939,0.000324121781511119,0.530654511965297
"567","turtle",0.541717641014382,0,0.530654511965297
"568","uncle",0.362467459606955,4.89481448944599e-19,0.978202614282987
"569","under",0.11146537935329,0,0.978202614282987
"570","underpants",0.675533929954865,0,4.44686327699083e-05
"571","up",0.371638427396404,0.728411324821762,0.152718032672668
"572","us",0.38749584795664,0,0.152718032672668
"573","vacuum",0.20059534048142,0,0.530654511965296
"574","vagina",0.588468041975118,0,0.530654511965297
"575","vanilla",0.461484486441549,0,0.141266942567521
"576","vitamins",0.261442331744148,0,0.0197928123170688
"577","wait",0.473400413329235,0.229077202239663,0.999999999999999
"578","wake",0.192261681775959,0.178567715615596,0.999999999999999
"579","walk",0.54365730352116,0.338151453921158,1
"580","walker",0.609221739951397,0,0.530654511965297
"581","was",0.157912433306082,0.256131487034426,0.618647771728982
"582","wash",0.6316498180902,0.21694616041491,0.999999999999999
"583","watch",0.47662353206512,0.278461230804621,0.978202614282987
"584","water",0.428636037215726,0,0.978202614282987
"585","we",0.34789609017995,0.728368753637376,0.152718032672668
"586","were",0.132477642101651,0.553042732630921,1
"587","wet",0.580910317257569,0.443850830510285,0.618647771728983
"588","what",0.427974363939353,0.566456033724819,1
"589","when",0.447609730960385,0.66221341854053,0.999999999999999
"590","where",0.357606879060676,0.389611317358019,0.978202614282987
"591","which",0.134705606425622,0.609106290403818,0.978202614282987
"592","white",0.448443103671258,0.310964947208147,0.978202614282987
"593","who",0.246184013880663,0.68891692275331,0.618647771728983
"594","why",0.349937928986349,0.344730247817743,0.618647771728982
"595","will",0.128306741575141,0.620606351161938,0.999999999999999
"596","wind",0.196176483974619,0.0800546109500026,0.999999999999999
"597","window",0.509150108299994,2.88552437987699e-05,0.530654511965297
"598","windy",0.31180798826382,0.00152041583103719,0.978202614282987
"599","wipe",0.259712144636663,0.222004929802462,0.999999999999999
"600","wish",0.330510338721459,0.575642911574784,0.999999999999999
"601","with",0.217112450645489,0.581276654028871,1
"602","wolf",0.256738545778932,0.0284054683044692,0.999999999999999
"603","woods",0.475791862761672,0.0176726281909215,0.978202614282987
"604","work",0.316457200186795,0.102779149650119,1
"605","would",0.269047763233945,0.241668730376259,0.978202614282986
"606","write",0.273488155835489,0.248024894556988,0.978202614282987
"607","yard",0.252973081097763,0.041277885494945,0.999999999999999
"608","yellow",0.386697848591127,2.54018622772856e-07,0.530654511965297
"609","yes",0.521600256990251,0.189754071119105,0.618647771728982
"610","yesterday",0.0495597380680891,0,0.00136204734891344
"611","yogurt",0.547632140266106,0,0.530654511965297
"612","you",0.635211564889384,0.58073747475808,0.618647771728982
"613","your",0.470505977812485,0.282447109565611,1
"614","yourself",0.45988756198886,0,0.0197928123170688
"615","yucky",0.840945689509473,0.000444375274918904,0.978202614282987
"616","zebra",0.400363390621908,0,0.978202614282987
"617","zipper",0.58825733515963,0,0.530654511965297
"618","zoo",0.270645779997824,0.571417723519104,0.618647771728982
